"MONTH","PLANET","PX","PY","PZ","VX","VY","VZ"
"APRIL","SUN","-6.806783239281648E+08","1.080005533878725E+09","6.564012751690170E+06","-1.420511660519414E1","-4.954714684919104E0","3.99423759988592E-1"
"*","MERCURY","6.047855986424127E+06","-6.801800047868888E+10","-5.702742359714534E+09","3.892585164132107E4","2.978342227951605E3","-3.32796413011577E3"
"*","VENUS","-9.435345478592035E+10","5.350359551033670E+10","6.131453014410347E+09","-1.726404276675418E4","-3.073432498568155E4","5.741783348533565E2"
"*","EARTH","-1.471922101663588E+11","-2.860995816266412E+10","8.278183193596080E+06","5.427193371063864E3","-2.931056603506259E4","6.575428116074852E-1"
"*","MOON","-1.472343904597218E+11","-2.822578361503422E+10","1.052790970065631E+07","4.433121575882713E+03","-2.948453616031408E+04","8.896594867343843E+01"
"*","MARS","-3.615638921529161E+10","-2.167633037046744E+11","-3.687670305939779E+09","2.481551959239763E4","-1.816367993839315E3","-6.467321577627249E2"
"*","JUPITER","1.781303138592156E+11","-7.551118436250294E+11","-8.532838524470329E+08","1.255852546626294E4","3.622680182938116E3","-2.958620385189845E2"
"*","SATURN","6.328646641500651E+11","-1.358172804527507E+12","-1.578520137930810E+09","8.2208421339415E3","4.052137353045929E3","-3.976224693819078E2"
"*","TITAN","6.332873118527889E+11","-1.357175556995868E+12","-2.134637041453660E+09","3.05687794615761E3","6.125612917224867E3","-9.523587319894634E2"
"*","URANUS","2.395195786685187E+12","1.744450959214586E+12","-2.455116324031639E+10","-4.059468609332644E3","5.187467321685034E3","7.182516190869795E1"
"*","NEPTUNE","4.382692942729203E+12","-9.093501655486243E+11","-8.227728929479486E+10","1.05198951225787E3","5.358319815712676E3","-1.344948707739122E2"
"MAY","SUN","-7.174349612854803E+08","1.066411029396080E+09","7.601665478161070E+06","-1.414728551082128E1","-5.544797760001062E0","4.009183494162074E-1"
"*","MERCURY","4.512315299971084E+10","1.993936319537603E+10","-2.655347461282810E+09","-2.803099850688094E4","4.720084943577614E4","6.427957566214065E3"
"*","VENUS","-1.024150553028563E+11","-3.467328449283230E+10","5.385828723686717E+09","1.136190694230567E4","-3.320428773832004E4","-1.111624620502269E3"
"*","EARTH","-1.147993804735645E+11","-9.745259392038666E+10","1.214839578706026E+07","1.897797909964809E4","-2.265451799653015E4","6.1045563672231E-1"
"*","MOON","-1.150535471510494E+11","-9.717590497526063E+10","3.499589240500331E+07","1.825606570714980E+04","-2.340105221349403E+04","6.555585859509350E+01"
"*","MARS","2.874384781068501E+10","-2.122100761526098E+11","-5.184088517922238E+09","2.490308834997505E4","5.393291944679392E3","-4.977765555365568E2"
"*","JUPITER","2.104959566728235E+11","-7.450067574465599E+11","-1.619235220147371E+09","1.241410152263551E4","4.175507873370753E3","-2.949445071783915E2"
"*","SATURN","6.540846554659929E+11","-1.347488441085896E+12","-2.609278379854560E+09","8.154166461907913E3","4.190113871691798E3","-3.97010507971233E2"
"*","TITAN","6.551566156623446E+11","-1.347070375520897E+12","-2.931496271949112E+09","5.781932764458556E3","8.886557827273595E3","-2.581709663585122E3"
"*","URANUS","2.384633228282952E+12","1.757866763733971E+12","-2.436444012514663E+10","-4.090656888268675E3","5.164228425080445E3","7.240871343532282E1"
"*","NEPTUNE","4.385439843779228E+12","-8.954674960943524E+11","-8.262646265964413E+10","1.05198951225787E3","5.358319815712676E3","-1.344948707739122E2"
"JUNE","SUN","-7.551930378359107E+08","1.050698175400754E+09","8.678822746303806E+06","-1.403999527847322E1","-6.200795798917962E0","4.032009123033103E-1"
"*","MERCURY","-5.982446446463548E+10","-9.356665233930284E+09","4.576906596869105E+09","-1.686933349183306E3","-4.588688790176085E4","-3.595263142900004E3"
"*","VENUS","-3.970506790626401E+10","-1.002582849591454E+11","8.661709419792593E+08","3.24358634151947E4","-1.272452229103952E4","-2.046714135145936E3"
"*","EARTH","-5.090344138819925E+10","-1.421208588831371E+11","1.502222254326940E+07","2.761277863065086E4","-9.953139812221581E3","9.696940310558394E-1"
"*","MOON","-1.150535471510494E+11","-9.717590497526063E+10","3.499589240500331E+07","2.773708144004811E+04","-1.101400559713819E+04","-1.220671046126309E+01"
"*","MARS","9.292863773354495E+10","-1.876883272843097E+11","-6.244428598046154E+09","2.260573268785007E4","1.284657941562363E4","-2.852031761715881E2"
"*","JUPITER","2.435154714346147E+11","-7.330664842836968E+11","-2.407431197883308E+09","1.223768423348433E4","4.739531284098344E3","-2.935037992244978E2"
"*","SATURN","6.758290620273696E+11","-1.336071751453611E+12","-3.673661628258228E+09","8.083033716979637E3","4.332286702270898E3","-3.965797898363148E2"
"*","TITAN","6.770093183582249E+11","-1.336034682351726E+12","-3.810278009130239E+09","7.677511903334012E3","9.425323618236007E3","-2.981530735684696E3"
"*","URANUS","2.373632665375394E+12","1.771666359683437E+12","-2.417068945276797E+10","-4.123471461358462E3","5.140076249342576E3","7.23352450887228E1"
"*","NEPTUNE","4.388232537181784E+12","-8.811127389759285E+11","-8.298648792148232E+10","1.034270776378929E3","5.360728672298431E3","-1.349377273520409E2"
"JULY","SUN","-7.913499200720961E+08","1.033743278395483E+09","9.720699156379851E+06","-1.383841350511797E1","-6.881689316993782E0","3.996922200314293E-1"
"*","MERCURY","1.003704225543871E+10","-6.633566864795568E+10","-6.488655432988815E+09","3.831204281270468E4","1.022109022954353E4","-2.679577518748077E3"
"*","VENUS","4.774355236536540E+10","-9.638286309462041E+10","-4.127858710600249E+09","3.109647057253322E4","1.549071646248264E4","-1.58220849226484E3"
"*","EARTH","2.392509768877035E+10","-1.490366699905488E+11","1.634046107826382E+07","2.888496598253367E4","4.731177897416665E3","9.544504048010971E-1"
"*","MOON","2.366305817132382E+10","-1.492958883018424E+11","4.005213694403321E+07","2.962261496449453E+04","3.968675631520009E+03","-6.854733491559251E+01"
"*","MARS","1.460811698579552E+11","-1.458756293308501E+11","-6.671725376450397E+09","1.804129590742935E4","1.919903722618035E4","-4.008226489927033E1"
"*","JUPITER","2.749929349887401E+11","-7.200750873384960E+11","-3.165491082775772E+09","1.204362636880554E4","5.281460076682612E3","-2.914397391452662E2"
"*","SATURN","6.966890063192567E+11","-1.324661790151317E+12","-4.702765850476563E+09","8.01141734152169E3","4.469286897065113E3","-3.96228027171238E2"
"*","TITAN","6.975897170425217E+11","-1.325386086759348E+12","-4.419088646763861E+09","1.166265031486606E4","8.223560728738945E3","-2.695021936076836E3"
"*","URANUS","2.362904037646055E+12","1.784958976766510E+12","-2.398232283230853E+10","-4.154748862314906E3","5.116488584763766E3","7.266901238024566E1"
"*","NEPTUNE","4.390890666211944E+12","-8.672121748536059E+11","-8.333403542215383E+10","1.016916266987438E3","5.363832459809669E3","-1.344436168373239E2"
"AUGUST","SUN","-8.279976747778717E+08","1.014406419091713E+09","1.078051851322094E+07","-1.350871823226296E1","-7.541593802104506E0","3.913696971834341E-1"
"*","MERCURY","3.233900062244287E+10","3.464345819127123E+10","-2.836887761113457E+08","-4.432789342785929E4","3.624810262945935E4","7.028079490481047E3"
"*","VENUS","1.043654316877894E+11","-2.607607787432581E+10","-6.431301279434789E+09","8.541505527239146E3","3.37497452869308E4","-3.004053931982496E1"
"*","EARTH","9.459175661624356E+10","-1.170914408545985E+11","1.607462929110229E+07","2.266068788245869E4","1.859998900160076E4","5.89103777292319E-1"
"*","MOON","9.463440238192794E+10","-1.174696197610388E+11","1.125076575510949E+07","2.368873376804516E+04","1.868079531447597E+04","-9.214822313414039E+01"
"*","MARS","1.857622013594548E+11","-8.758600543649276E+10","-6.423172012409922E+09","1.13046406677684E4","2.395095498541035E4","2.247853150243834E2"
"*","JUPITER","3.069580926860479E+11","-7.051839253572189E+11","-3.942342746410161E+09","1.182021562524408E4","5.83686836808451E3","-2.885466008026202E2"
"*","SATURN","7.180489696570112E+11","-1.312500901157469E+12","-5.764792397335112E+09","7.935840103389031E3","4.609818090075419E3","-3.958359747043937E2"
"*","TITAN","7.186156725676674E+11","-1.313460361306028E+12","-5.326634948882103E+09","1.286272902340323E4","6.90187255197616E3","-2.067945652357734E3"
"*","URANUS","2.351732441205141E+12","1.798630250668903E+12","-2.378686105073607E+10","-4.187376854854987E3","5.092045205536703E3","7.325502222496543E1"
"*","NEPTUNE","4.393591405981402E+12","-8.528392363735676E+11","-8.369225972298878E+10","9.989246005583578E2","5.367917402744855E3","-1.330345202377637E2"
"SEPTEMBER","SUN","-8.636875023340638E+08","9.934438785558678E+08","1.182120101628272E+07","-1.314187750009297E1","-8.102653964787912E0","3.858481775894403E-1"
"*","MERCURY","-5.844535141466438E+10","-2.484461695367569E+10","3.182530850404498E+09","9.86841474553194E3","-4.233792500362446E4","-4.365065906092769E3"
"*","VENUS","8.784047859620047E+10","6.296357711891668E+10","-4.256551647479817E+09","-2.017744400265293E4","2.854981528146586E4","1.555893366483062E3"
"*","EARTH","1.398361384564708E+11","-5.374514635944694E+10","1.433199255328625E+07","1.029539004234573E4","2.763205118010904E4","-3.506029437169285E-1"
"*","MOON","1.401581183094263E+11","-5.397297278232309E+10","-1.522217322402820E+07","1.089747075820999E+04","2.842681194818183E+04","-4.847694447773243E+01"
"*","MARS","2.055434537603386E+11","-1.985269984245463E+10","-5.488473980546208E+09","3.35043794309824E3","2.616840218974576E4","4.664108736769469E2"
"*","JUPITER","3.382823945355669E+11","-6.888226273636122E+11","-4.710958125362009E+09","1.156562405812921E4","6.380457915130296E3","-2.852258110286767E2"
"*","SATURN","7.392041254043560E+11","-1.299966135220860E+12","-6.825164354429066E+09","7.858062960522314E3","4.749237038854423E3","-3.9535503950974E2"
"*","TITAN","7.393632824059085E+11","-1.301036616199825E+12","-6.289190797477245E+09","1.340286818160709E4","5.317422440197054E3","-1.240402495405598E3"
"*","URANUS","2.340474535570376E+12","1.812235503816258E+12","-2.359042121870625E+10","-4.219133688382026E3","5.067193696323809E3","7.352501659064308E1"
"*","NEPTUNE","4.396245511976999E+12","-8.384570995482440E+11","-8.404951016296065E+10","9.826184805277628E2","5.372066887592342E3","-1.32884961692156E2"
"OCTOBER","SUN","8.972822672803542E+08","9.717982042511858E+08","1.281376152200147E+07","-1.278110010592181E1","-8.589317654844452E0","3.801447020199521E-1"
"*","MERCURY","2.288813629111452E+10","-6.115319272874801E+10","-7.245627747883108E+09","3.572146147389341E4","1.986722313585282E4","-1.653421392603838E3"
"*","VENUS","1.198187006350153E+10","1.079161031265836E+11","7.371999816969484E+08","-3.49018025707213E4","3.999274570012738E3","2.068693765975998E3"
"*","EARTH","1.474181577051251E+11","2.179975159806982E+10","1.183702864683047E+07","-4.640905448006593E3","2.936680193992434E4","-1.057806164490763E0"
"*","MOON","1.478201850972888E+11","2.178784155422321E+10","-2.324548345884215E+07","-4.591198381661995E+03","3.034333905170119E+04","5.244750284244759E+00"
"*","MARS","2.039850308567822E+11","4.789122632378358E+10","-4.029999538038215E+09","-4.492720329475789E3","2.567876820495302E4","6.485849394601972E2"
"*","JUPITER","3.679202740686986E+11","-6.716129945423952E+11","-5.445380604778409E+09","1.129663925190725E4","6.897124120404195E3","-2.813930174851654E2"
"*","SATURN","7.594760751541429E+11","-1.287482735643966E+12","-7.849445794745982E+09","7.780974066387959E3","4.883425827280393E3","-3.950190558244494E2"
"*","TITAN","7.587684084766703E+11","-1.288350046002440E+12","-7.331876597232997E+09","1.236045753113259E4","1.980730421009107E3","6.452588068084223E2"
"*","URANUS","2.329497907978570E+12","1.825338488921178E+12","-2.339958579743409E+10","-4.250433007266072E3","5.043116079482627E3","7.387004671186911E1"
"*","NEPTUNE","4.398769580675697E+12","-8.245304485702586E+11","-8.439446157237858E+10","9.660696423873351E2","5.375062204766817E3","-1.330124393880455E2"
"NOVEMBER","SUN","-9.310337316714592E+08","9.481788919374773E+08","1.382575687749073E+07","-1.242704698658654E1","-9.038092429906106E0","3.76312775327959E-1"
"*","MERCURY","1.462971754078531E+10","4.425025384287139E+10","2.124870271335676E+09","-5.56094278702888E4","1.832403863827297E4","6.598468970660206E3"
"*","VENUS","-7.464223129568365E+10","7.897953911265211E+10","5.338235249691688E+09","-2.559637489423834E4","-2.424494045295074E4","1.144134882603714E3"
"*","EARTH","1.148762587112595E+11","9.386327656117186E+10","9.411282390393317E+06","-1.913151310683175E4","2.310482917874922E4","-1.501188455443268E0"
"*","MOON","1.151731675845421E+11","9.413901518492906E+10","-1.275283427999169E+07","-1.979573306912582E+04","2.381249919402656E+04","6.837767435021824E+01"
"*","MARS","1.819337544500178E+11","1.131927889358713E+11","-2.119892530240431E+09","-1.176232566166083E4","2.270833173124257E4","7.646932889775561E2"
"*","JUPITER","3.977804119617974E+11","-6.524350725994267E+11","-6.192945046563059E+09","1.099702149204193E4","7.421216178429552E3","-2.767132700016354E2"
"*","SATURN","7.802100004574064E+11","-1.274221430127107E+12","-8.905653751683354E+09","7.699060340331199E3","5.020397551954768E3","-3.942923809814513E2"
"*","TITAN","7.791983614895062E+11","-1.274818713965440E+12","-8.497001086329281E+09","1.094541059626995E4","9.804624641248317E2","1.364997342227135E3"
"*","URANUS","2.318071140190341E+12","1.838812230860890E+12","-2.320150129626036E+10","-4.282071065019601E3","5.017874382018049E3","7.395131241600706E1"
"*","NEPTUNE","4.401331842392626E+12","-8.101309999651585E+11","-8.475010939605659E+10","9.480523757482576E2","5.377166139050563E3","-1.332711027982296E2"
"DECEMBER","SUN","-9.628727461161865E+08","9.242056064725880E+08","1.480271336376172E+07","-1.214595271767E1","-9.471463961585764E0","3.771762705928304E-1"
"*","MERCURY","-5.496915370422594E+10","-3.548439574700453E+10","1.993704863428541E+09","1.722376494151604E4","-3.824953525114513E4","-4.705520520542796E3"
"*","VENUS","-1.084526125320463E+11","-2.979331402773597E+09","6.164034043390967E+09","1.04982993507394E3","-3.516311924517615E4","-5.433258094045791E2"
"*","EARTH","5.198616351347124E+10","1.386012454162463E+11","8.226503671675920E+06","-2.828939471931197E4","1.056836638695997E4","-1.144884045984665E0"
"*","MOON","5.208522998983949E+10","1.389890254326339E+11","5.672621702648699E+07","-2.924823553920179E+04","1.078468051685950E+04","8.963256484622084E+01"
"*","MARS","1.438829446831650E+11","1.662883617791007E+11","-7.306455363899469E+07","-1.731749581809872E4","1.801938516570958E4","8.027179165797563E2"
"*","JUPITER","4.258725344662461E+11","-6.325551642168258E+11","-6.903855546592116E+09","1.067826349752793E4","7.916130199649129E3","-2.716841377292374E2"
"*","SATURN","8.000625280561430E+11","-1.261040971788202E+12","-9.925300183779061E+09","7.618182491486303E3","5.151714985438497E3","-3.935207871512854E2"
"*","TITAN","7.988165475368776E+11","-1.260885108983666E+12","-9.881552292215466E+09","7.134622151232904E3","3.758429010602201E2","2.116646071164464E3"
"*","URANUS","2.306931726141312E+12","1.851786956011082E+12","-2.300903196225977E+10","-4.313138493978301E3","4.993454642595272E3","7.453687069125591E1"
"*","NEPTUNE","4.403766821985536E+12","-7.961878862175331E+11","-8.509338696518785E+10","9.306349292993377E2","5.380093101242307E3","-1.326796028032517E2"
"JANUARY","SUN","-9.950086305708732E+08","8.981693961241948E+08","1.580959086648613E+07","-1.184293399029292E1","-9.97731088509057E0","3.738251241444194E-1"
"*","MERCURY","3.446165061436861E+10","-5.265571861213453E+10","-7.612875939897567E+09","3.088577648489711E4","2.926663523697633E4","-4.415269771206425E2"
"*","VENUS","-6.777788735650954E+10","-8.435969444794837E+10","2.699566952591926E+09","2.731259248847514E4","-2.176970442161413E4","-1.875023151216018E3"
"*","EARTH","-2.779038418273609E+10","1.455313246881248E+11","8.800740091711283E+06","-2.977742283331162E4","-5.541990307587029E3","-8.565662372797342E-2"
"*","MOON","-2.799737684184251E+10","1.458568300345728E+11","3.287807569570839E+07","-3.061409946092150E+04","-6.124051816158655E+03","6.583912572145190E+01"
"*","MARS","9.188662713138714E+10","2.066960618410965E+11","2.050023982378051E+09","-2.117842548473166E4","1.201705793741985E4","7.716536605822538E2"
"*","JUPITER","4.540037859635507E+11","-6.106824306900772E+11","-7.623906324971437E+09","1.032239777035633E4","8.414060000342248E3","-2.659049498810407E2"
"*","SATURN","8.203511766025622E+11","-1.247065745435617E+12","-1.097618081442171E+10","7.53192837462825E3","5.285840102182892E3","-3.924010317694656E2"
"*","TITAN","8.192115871775407E+11","-1.246557955247298E+12","-1.112444806348556E+10","5.276734506912847E3","1.002838592324196E3","2.040175149692074E3"
"*","URANUS","2.295337517118387E+12","1.865127116213594E+12","-2.280921543573439E+10","-4.344308632565905E3","4.967784605174064E3","7.467911211120295E1"
"*","NEPTUNE","4.406236823119367E+12","-7.817717029438620E+11","-8.544716559465778E+10","9.128318192021874E2","5.384082350004652E3","-1.312924974447983E2"
"FEBRUARY","SUN","-1.026252943292407E+09","8.707468993739018E+08","1.680094948599127E+07","-1.14781617744384E1","-1.049324869507665E1","3.664131981457053E-1"
"*","MERCURY","-5.566832843299996E+09","4.686269379962926E+10","4.191598144621581E+09","-5.826171079672845E4","-3.026946271260725E3","5.097215999166134E3"
"*","VENUS","2.001307424211350E+10","-1.058824044297557E+11","-2.662283874869540E+09","3.411320441314694E4","6.638833378760102E3","-1.877574182825884E3"
"*","EARTH","-9.975491614534618E+10","1.103183123645413E+11","1.153769053788483E+07","-2.261440209901374E4","-2.006315411667334E4","1.490573438128783E0"
"*","MOON","-1.001231387126526E+11","1.103636007850673E+11","4.451038105411083E+07","-2.272455251167574E+04","-2.111385263243958E+04","-8.125537941271688E+00"
"*","MARS","3.219473422702753E+10","2.302235060488893E+11","4.008169656815916E+09","-2.307405724541172E4","5.519532535047068E3","6.820000818015108E2"
"*","JUPITER","4.811575200079438E+11","-5.874964376012520E+11","-8.327557384980768E+09","9.948428752069323E3","8.896575781691843E3","-2.594371398588361E2"
"*","SATURN","8.404044672438512E+11","-1.232732736880428E+12","-1.202392650612444E+10","7.443274626182463E3","5.418497473298292E3","-3.910756158899267E2"
"*","TITAN","8.394993011538855E+11","-1.231930111407174E+12","-1.234753591156024E+10","3.662150348980641E3","2.113949663583736E3","1.689117618892659E3"
"*","URANUS","2.283658746643416E+12","1.878398578375256E+12","-2.260867672231436E+10","-4.376285124562395E3","4.942145656936742E3","7.499218863637832E1"
"*","NEPTUNE","4.408660065798953E+12","-7.673470751202116E+11","-8.579997526039168E+10","8.965264624216345E2","5.387750882697491E3","-1.313639969831539E2"
"MARCH","SUN","-1.053599957136202E+09","8.448098725745580E+08","1.767935173486284E+07","-1.112225834191366E1","-1.095148217278213E1","3.588980984374216E-1"
"*","MERCURY","-5.165151130084397E+10","-4.199408247038626E+10","1.158417962808259E+09","2.151732459285781E4","-3.500210180747393E4","-4.833815740047214E3"
"*","VENUS","8.850048920322895E+10","-6.086354971445731E+10","-5.996929563484099E+09","1.964471231870103E4","2.86855790759218E4","-7.400763943544121E2"
"*","EARTH","-1.406207542418586E+11","5.072984211726353E+10","1.536419184140861E+07","-1.052328487099795E4","-2.816083953723704E4","2.067878535617287E0"
"*","MOON","-1.409855617435670E+11","5.071348627774628E+10","4.595224266653880E+07","-1.045993734758172E+04","-2.923400823371491E+04","-2.688495275621605E+01"
"*","MARS","-2.407469891495766E+10","2.364797408891945E+11","5.520361096696004E+09","-2.320936918375327E4","-3.108233859807996E2","5.631443577470689E2"
"*","JUPITER","5.047893718913282E+11","-5.654600639591447E+11","-8.947650745133728E+09","9.587351873472193E3","9.31766422611872E3","-2.531438067621218E2"
"*","SATURN","8.583094557543911E+11","-1.219482255970492E+12","-1.296730982081652E+10","7.361068985498798E3","5.535743269739224E3","-3.890427129362633E2"
"*","TITAN","8.590817051444504E+11","-1.218692561242689E+12","-1.345134433949667E+10","3.147376335913246E3","9.029927282211467E3","-1.770660475284462E3"
"*","URANUS","2.273037814079283E+12","1.890326235916563E+12","-2.242676453784108E+10","-4.404387154248288E3","4.918683586722835E3","7.535315588115112E1"
"*","NEPTUNE","4.410808526407386E+12","-7.543115106691928E+11","-8.611799836229473E+10","8.796519973142989E2","5.390054676495071E3","-1.305843188293128E2"
"APRIL","SUN","-1.082795232606519E+09","8.148172816599625E+08","1.862416910039843E+07","-1.066974920570726E1","-1.143612094871687E1","3.462182465714914E-1"
"*","MERCURY","3.950853435123415E+10","-4.720260131584780E+10","-7.628655783847596E+09","2.750473859676026E4","3.377701482877781E4","2.374215090686744E2"
"*","VENUS","1.037792078960115E+11","2.825336061865567E+10","-5.655920051233006E+09","-9.000039108470859E3","3.371052682772098E4","9.818723077257856E2"
"*","EARTH","-1.477128501379751E+11","-2.821059740389257E+10","2.031783034570143E+07","5.278155148555776E3","-2.933726215297374E4","2.829525234577021E0"
"*","MOON","-1.479155194643604E+11","-2.851137900054520E+10","2.937109212716483E+07","6.154257720388419E+03","-2.996687959729850E+04","-8.851792752802545E+01"
"*","MARS","-8.471846525675179E+10","2.274355520083190E+11","6.819319353400901E+09","-2.182576615132614E4","-6.342607890357186E3","4.028075255640958E2"
"*","JUPITER","5.299051386136684E+11","-5.398930284706271E+11","-9.615587266077518E+09","9.164631884640317E3","9.769805758074366E3","-2.455256034591824E2"
"*","SATURN","8.778981939996121E+11","-1.204478262290766E+12","-1.400829719307184E+10","7.267453890729731E3","5.665808292387659E3","-3.874413416515307E2"
"*","TITAN","8.789384100968744E+11","-1.204002291074617E+12","-1.435729928774685E+10","4.600295653620177E3","1.023830871250706E4","-2.47903091014941E3"
"*","URANUS","2.261199153015561E+12","1.903465508145491E+12","-2.222462602124023E+10","-4.435842400987516E3","4.892621195432943E3","7.57300155492344E1"
"*","NEPTUNE","4.413142564757054E+12","-7.398714862924082E+11","-8.646907932398653E+10","8.633264841416169E2","5.393369596614721E3","-1.308834197045568E2"